Brand,Category,Color,Size,Material,Price,Bought_Date,Usage_Level,Original_Price,Resale_Price
New Balance,Dress,White,XS,Nylon,182,2023-05-26,3,73.98,40.46
New Balance,Jeans,Black,XS,Silk,57,2022-09-08,1,41.72,26.52
Under Armour,Dress,Red,M,Wool,127,2023-10-11,4,119.51,60.31
Nike,Shoes,Green,M,Cotton,77,2023-02-07,0,55.26,41.85
Adidas,Sweater,White,M,Nylon,113,2023-07-31,4,84.81,41.13
Reebok,Jacket,Red,XL,Nylon,19,2020-05-25,1,103.21,41.96
Puma,Jacket,Red,XXL,Polyester,31,2023-07-11,3,108.98,60.97
Adidas,Dress,Red,XS,Denim,46,2020-11-20,4,41.24,8.89
Reebok,Dress,Black,S,Wool,97,2020-10-03,3,108.7,30.7
Adidas,Jeans,Yellow,L,Wool,80,2022-12-11,3,109.37,54.83
Nike,Jacket,White,XL,Silk,98,2022-11-25,4,31.21,13.01
Puma,Jacket,White,XL,Silk,150,2022-10-05,2,97.96,55.15
Under Armour,Jacket,White,S,Nylon,68,2020-05-17,3,21.4,5.23
Under Armour,T-shirt,Blue,XL,Polyester,49,2022-11-19,3,96.51,47.81
New Balance,Jacket,Green,S,Nylon,97,2019-12-09,4,78.71,9.49
Under Armour,Jacket,Green,XXL,Silk,184,2021-10-19,1,50.34,27.53
New Balance,Jeans,Red,S,Cotton,98,2023-07-10,2,34.85,22.28
Reebok,Shoes,Blue,XS,Polyester,91,2022-05-09,5,67.38,19.01
Adidas,Jeans,Yellow,XL,Denim,175,2021-12-27,3,99.07,40.2
Puma,Shoes,Blue,XL,Wool,35,2022-03-02,3,91.42,38.72
Puma,Sweater,Blue,L,Cotton,87,2020-02-21,3,115.4,25.48
New Balance,Jeans,Green,S,Cotton,82,2019-10-06,3,98.68,18.06
Reebok,Jacket,Black,L,Denim,19,2019-12-29,3,84.56,17.42
Puma,Jacket,Red,XXL,Wool,158,2020-10-10,3,84.77,24.11
Puma,Jacket,Black,L,Denim,125,2020-08-13,1,33.92,14.53
Adidas,Jeans,White,XXL,Nylon,89,2020-10-15,0,23.44,12.32
Adidas,Dress,Green,L,Polyester,185,2022-07-03,1,73.37,45.29
New Balance,Shoes,Blue,M,Cotton,92,2023-12-23,3,34.86,21.08
Adidas,T-shirt,Red,XS,Denim,109,2021-11-06,0,25.46,16.09
Reebok,Sweater,Yellow,S,Denim,187,2023-05-21,3,74.96,40.89
New Balance,Dress,Yellow,XL,Nylon,39,2021-12-12,5,35.29,8.53
Reebok,T-shirt,Blue,M,Wool,157,2023-08-22,3,53.02,30.27
Reebok,Jeans,Black,M,Nylon,157,2020-04-16,4,114.52,17.85
Puma,Shoes,Black,M,Cotton,152,2022-06-28,4,20.73,7.79
Under Armour,Sweater,Red,XL,Polyester,177,2022-04-08,1,74.09,43.99
Puma,Sweater,White,M,Polyester,42,2023-04-02,0,29.36,22.67
Adidas,Jeans,Green,M,Wool,19,2020-10-02,3,64.52,18.21
Under Armour,Shoes,Black,XL,Nylon,195,2020-08-22,4,61.95,11.83
Nike,Dress,Yellow,XS,Silk,137,2019-07-19,5,27.56,1.0
Under Armour,T-shirt,Yellow,XXL,Polyester,42,2020-09-20,4,28.69,5.71
Adidas,Jacket,Yellow,M,Silk,41,2024-01-11,4,74.39,39.42
Adidas,Shoes,White,S,Nylon,161,2022-01-04,3,100.19,40.87
Adidas,Jacket,Black,XS,Nylon,173,2024-05-06,2,66.87,48.26
New Balance,Shoes,Blue,XL,Silk,124,2023-03-02,3,31.37,16.42
Adidas,T-shirt,Black,XS,Wool,193,2021-03-20,5,114.6,19.31
Nike,Jacket,Black,XS,Silk,38,2023-08-22,5,93.71,38.51
New Balance,Dress,Red,L,Cotton,44,2021-02-02,1,112.91,53.73
Under Armour,Shoes,Green,XL,Silk,138,2024-01-16,4,82.88,44.03
Nike,Jeans,White,XS,Silk,138,2020-12-27,2,38.78,14.96
Puma,Shoes,Black,XL,Wool,174,2024-02-16,3,109.45,67.83
Under Armour,Jacket,Black,XXL,Cotton,63,2020-10-29,2,83.95,31.03
Puma,Jeans,Green,M,Nylon,143,2021-05-28,2,23.57,10.07
Puma,Shoes,Yellow,XL,Cotton,48,2023-02-24,5,53.67,19.42
New Balance,Jacket,White,XS,Silk,27,2020-06-24,4,39.4,6.89
Puma,Jacket,Green,XL,Denim,89,2023-01-25,4,42.41,18.39
New Balance,Sweater,Black,L,Nylon,142,2021-06-04,4,104.34,28.1
Adidas,Jacket,Blue,XXL,Wool,115,2023-06-09,4,119.34,56.17
Under Armour,Sweater,Red,L,Nylon,52,2022-04-16,5,119.82,33.06
Reebok,T-shirt,Red,L,Wool,196,2023-08-01,2,77.02,49.69
Under Armour,Jacket,Green,XXL,Silk,41,2024-03-14,5,102.67,47.96
Adidas,Shoes,Green,XXL,Cotton,130,2019-12-20,4,92.29,11.4
Under Armour,Jacket,Yellow,XXL,Cotton,11,2022-09-08,3,55.74,26.51
New Balance,Jacket,Red,XL,Cotton,75,2022-06-08,2,85.39,45.29
Adidas,Sweater,Green,XS,Denim,179,2023-05-17,4,83.91,38.97
Under Armour,Jacket,White,M,Cotton,67,2024-01-27,2,64.94,45.08
Under Armour,Dress,Black,S,Cotton,45,2020-12-26,4,113.65,25.63
New Balance,T-shirt,Black,M,Polyester,112,2020-05-29,3,117.01,28.98
Puma,Jeans,Blue,XXL,Silk,129,2020-04-11,1,106.46,42.0
Nike,Shoes,White,L,Cotton,21,2021-04-23,4,108.15,27.88
